,sst,chl,kd_490,par,Zeu,ID,lat,lon,depth,temp,NO3,Si4,PO4,alpha,PBmax,Ek,month,longhurst,basin,biome,daylength,E_surf,Ez,PB,date
0,5.858497619628906,0.9732866287231445,0.10411947965621948,36.24463051243832,44.23133193568245,5,57.28,-50.9,3.0,6.1,,,,0.009219,1.785,193.621867881549,7,2.0,2.0,2.0,17.504419922425633,,,,1998-07-04
1,6.159503173828125,0.782878041267395,0.0917888805270195,34.96820911608244,50.115002749662224,5,56.17,-52.98,3.0,8.2,,,,0.01367425,2.42,176.974971205002,7,2.0,2.0,2.0,17.178200603730108,608.6848603993349,,,1998-07-06
2,,,,43.82162380218506,,5,44.83,-63.27,40.0,1.1,0.64,0.28,0.53,0.011834,1.24,104.782829136387,6,15.0,2.0,1.0,15.40404828735563,,,,1998-06-24
3,,,,43.82162380218506,,5,44.83,-63.27,10.0,11.5,0.36,0.24,0.32,0.01930725,5.0,258.970076007717,6,15.0,2.0,1.0,15.40404828735563,,,,1998-06-24
4,8.337498474121094,0.26528238877654076,0.0486136800609529,52.28149909973145,95.36094472193645,5,49.85,-58.71,50.0,-0.7,5.34,2.26,0.9,0.0462255,1.17,25.3107051302852,6,15.0,2.0,1.0,16.120232814266856,1050.267447285201,,,1998-06-25
5,8.337498474121094,0.26528238877654076,0.0486136800609529,52.28149909973145,95.36094472193645,5,49.85,-58.71,10.0,9.5,0.33,0.24,0.37,0.0492045,7.18,145.921612860612,6,15.0,2.0,1.0,16.120232814266856,1050.267447285201,,,1998-06-25
6,2.8569992065429686,1.99282705783844,0.1516556441783905,42.20359878540039,30.331874721319842,5,55.11,-54.13,30.0,3.3,,,,0.02107775,2.74,129.994899835134,6,2.0,2.0,2.0,17.105944842582762,420.0943520245463,,,1998-06-27
7,2.8569992065429686,1.99282705783844,0.1516556441783905,42.20359878540039,30.331874721319842,5,55.11,-54.13,10.0,4.4,,,,0.01136325,3.3,290.409873935714,6,2.0,2.0,2.0,17.105944842582762,420.0943520245463,,,1998-06-27
8,5.170500183105469,4.641212463378906,0.3350977301597595,35.495798873901364,13.727338582111335,5,55.61,-53.63,20.0,6.2,0.29,0.82,0.18,0.0228615,2.76,120.726986418214,6,2.0,2.0,2.0,17.20939145694041,334.89461805151046,,,1998-06-28
9,5.170500183105469,4.641212463378906,0.3350977301597595,35.495798873901364,13.727338582111335,5,55.61,-53.63,10.0,6.5,0.0,0.63,0.14,0.0218385,5.9,270.165075440163,6,2.0,2.0,2.0,17.20939145694041,334.89461805151046,,,1998-06-28
10,5.700498962402344,1.283726453781128,0.11863808333873749,33.30419807434082,38.77338431763096,5,56.78,-52.89,30.0,6.1,2.61,0.57,0.26,0.00970225,2.165,223.144116055554,6,2.0,2.0,2.0,17.46389437503178,536.8536392308953,,,1998-06-30
11,5.700498962402344,1.283726453781128,0.11863808333873749,33.30419807434082,38.77338431763096,5,56.78,-52.89,10.0,6.3,2.61,0.46,0.25,0.00871525,1.99,228.335389116778,6,2.0,2.0,2.0,17.46389437503178,536.8536392308953,,,1998-06-30
12,5.336993408203125,,,29.163798141479493,,5,58.64,-50.42,30.0,4.8,11.31,2.84,0.79,0.014898,2.74,183.917304336153,7,2.0,2.0,2.0,17.92970129706141,300.8043628872058,,,1998-07-02
13,5.336993408203125,,,29.163798141479493,,5,58.64,-50.42,10.0,5.2,9.15,1.21,0.68,0.02085675,3.32,159.181080465557,7,2.0,2.0,2.0,17.92970129706141,300.8043628872058,,,1998-07-02
14,5.127497863769531,0.35817183554172516,0.05307529214769602,42.172209890265215,87.78822744624227,5,52.61,-55.2,50.0,-1.4,,,,0.0153075,2.44,159.398987424465,7,1.0,1.0,2.0,16.424022885041847,945.2955094806613,,,1998-07-07
15,5.127497863769531,0.35817183554172516,0.05307529214769602,42.172209890265215,87.78822744624227,5,52.61,-55.2,10.0,3.4,,,,0.007839,2.13,271.718331419824,7,1.0,1.0,2.0,16.424022885041847,945.2955094806613,,,1998-07-07
16,10.15150146484375,0.4374670088291168,0.059771874298652015,46.33988783094618,77.33597466366089,5,47.88,-59.53,40.0,3.3,,,,0.009137,2.77,303.162963773668,7,15.0,2.0,1.0,15.65342906863001,1116.8302085412715,95.25936063752866,0.8428273227468938,1998-07-08
17,10.15150146484375,0.4374670088291168,0.059771874298652015,46.33988783094618,77.33597466366089,5,47.88,-59.53,10.0,12.2,,,,0.1127125,4.19,37.174226461129,7,15.0,2.0,1.0,15.65342906863001,1116.8302085412715,603.5555945590287,4.189999999999935,1998-07-08
18,0.11000213623046876,1.2154136896133423,0.11720125625530879,26.14099799262153,39.730404929392726,5,46.102,-59.409,18.0,0.4,0.2,0.3705,0.4265,0.01502475,1.5,99.8352718015275,4,15.0,2.0,1.0,13.587167191805552,960.2197475833661,,,1998-04-21
19,0.11000213623046876,1.2154136896133423,0.11720125625530879,26.14099799262153,39.730404929392726,5,46.102,-59.409,4.0,0.4,0.0,0.1905,0.389,0.010658,0.98,91.9497091386752,4,15.0,2.0,1.0,13.587167191805552,960.2197475833661,,,1998-04-21
20,0.0980010986328125,0.8567471504211426,0.09393369406461716,25.728553348117405,48.984063951097234,5,47.261,-59.334,34.0,0.2,1.8405,0.896,0.5915,0.01707775,2.45,143.461521570464,4,15.0,2.0,1.0,13.708114716505692,1031.6678965074989,,,1998-04-22
21,0.0980010986328125,0.8567471504211426,0.09393369406461716,25.728553348117405,48.984063951097234,5,47.261,-59.334,5.0,0.5,0.085,0.3775,0.4155,0.01873425,2.4,128.10761039273,4,15.0,2.0,1.0,13.708114716505692,1031.6678965074989,,,1998-04-22
